2419, -92.84, 2.41
2424, -92.97, 2.44
2429, -92.83, 2.41
2434, -92.55, 2.52
2439, -92.71, 2.34
2444, -92.76, 2.27
2449, -93.13, 2.35
2454, -92.82, 2.24
2459, -92.55, 2.24
2464, -92.86, 2.34
2469, -92.89, 2.41
2474, -92.94, 2.37
2479, -92.54, 2.50
2484, -92.56, 2.23
2489, -92.82, 2.31
2494, -92.62, 2.29
2499, -92.42, 2.29
2504, -92.77, 2.47
2509, -92.50, 2.29
2514, -92.66, 2.37
2519, -92.82, 2.40
2524, -93.01, 2.50
2529, -92.44, 2.21
2534, -92.57, 2.27
2539, -93.41, 2.23
2544, -92.99, 2.44
2549, -92.89, 2.35
2554, -92.93, 2.38
2559, -92.80, 2.14
2564, -92.70, 2.17
2569, -92.65, 2.34
2574, -93.15, 2.32
2579, -92.94, 2.32
2584, -92.93, 2.24
2589, -92.99, 2.32
2594, -93.00, 2.56
2599, -92.61, 2.32
2604, -93.03, 2.43
2609, -93.41, 2.35
2614, -92.73, 2.35
2619, -93.13, 2.41
2624, -92.93, 2.40
2629, -92.81, 2.32
2634, -92.59, 2.46
2639, -92.79, 2.34
2644, -92.66, 2.41
2649, -93.11, 2.27
2654, -92.40, 2.34
2659, -93.05, 2.58
2664, -92.63, 2.47
2669, -92.70, 2.49
2674, -93.41, 2.43
2679, -92.50, 2.49
2684, -92.91, 2.43
2689, -92.68, 2.44
2694, -92.61, 2.34
2699, -92.55, 2.34
2704, -92.46, 2.15
2709, -92.47, 2.20
2714, -92.76, 2.24
2719, -92.85, 2.27
2724, -92.68, 2.40
2729, -92.94, 2.53
2734, -92.60, 2.40
2739, -92.78, 2.31
2744, -93.25, 2.32
2749, -92.96, 2.34
2754, -92.78, 2.23
2759, -93.42, 2.37
2764, -93.04, 2.44
2769, -92.57, 2.24
2774, -92.65, 2.29
2779, -92.50, 2.29
2784, -93.11, 2.34
2789, -92.97, 2.38
2794, -92.73, 2.46
2799, -93.20, 2.52
2804, -92.70, 2.34
2809, -92.44, 2.26
2814, -92.69, 2.32
2819, -92.99, 2.47
2824, -92.98, 2.43
2829, -92.49, 2.58
2834, -92.58, 2.43
2839, -93.14, 2.38
2844, -92.73, 2.21
2849, -92.78, 2.31
2854, -92.67, 2.46
2859, -93.23, 2.23
2864, -92.71, 2.63
2869, -93.10, 2.38
2874, -92.61, 2.29
2879, -92.78, 2.40
2884, -92.82, 2.50
2889, -92.85, 2.31
2894, -92.58, 2.47
2899, -92.98, 2.20
2904, -92.94, 2.40
2909, -93.24, 2.29
2914, -92.81, 2.32
2919, -92.65, 2.38
2924, -92.93, 2.56
2929, -92.45, 2.32
2934, -92.80, 2.41
2939, -92.89, 2.31
2944, -93.02, 2.21
2949, -92.96, 2.52
2954, -93.08, 2.41
2959, -92.77, 2.32
2964, -92.89, 2.29
2969, -92.99, 2.35
2974, -92.30, 2.24
2979, -92.78, 2.41
2984, -92.95, 2.49
2989, -93.10, 2.37
2994, -92.65, 2.29
2999, -92.98, 2.38
3004, -92.85, 2.47
3009, -92.68, 2.24
3014, -93.37, 2.11
3019, -92.91, 2.32
3024, -92.54, 2.43
3029, -92.88, 2.37
3034, -92.70, 2.31
3039, -93.15, 2.27
3044, -92.76, 2.38
3049, -92.99, 2.37
3054, -92.59, 2.34
3059, -92.60, 2.18
3064, -92.52, 2.35
3069, -92.82, 2.40
3074, -93.11, 2.43
3079, -92.76, 2.52
3084, -92.91, 2.35
3089, -92.46, 2.31
3094, -93.06, 2.38
3099, -93.14, 2.23
3104, -92.79, 2.40
3109, -92.65, 2.43
3114, -93.23, 2.24
3119, -92.51, 2.27
3124, -93.08, 2.43
3129, -92.77, 2.27
3134, -92.57, 2.32
3139, -92.95, 2.24
3144, -93.03, 2.46
3149, -92.97, 2.43
3154, -92.87, 2.32
3159, -93.17, 2.32
3164, -92.98, 2.61
3169, -92.79, 2.37
3174, -92.46, 2.26
3179, -92.87, 2.50
3184, -92.86, 2.35
3189, -93.21, 2.44
3194, -92.58, 2.34
3199, -92.99, 2.35
3204, -92.75, 2.27
3209, -92.33, 2.23
3214, -92.39, 2.46
3219, -92.58, 2.50
3224, -92.52, 2.46
3229, -92.51, 2.43
3234, -93.00, 2.40
3239, -92.82, 2.34
3244, -92.96, 2.20
3249, -93.39, 2.29
3254, -92.97, 2.53
3259, -93.50, 2.52
3264, -93.20, 2.46
3269, -92.73, 2.41
3274, -92.52, 2.35
3279, -93.26, 2.41
3284, -92.65, 2.40
3289, -92.66, 2.31
3294, -92.75, 2.35
3299, -92.92, 2.17
3304, -93.38, 2.35
3309, -92.99, 2.24
3314, -92.43, 2.46
3319, -93.17, 2.43
3324, -92.73, 2.38
3329, -92.87, 2.40
3334, -93.14, 2.40
3339, -92.95, 2.18
3344, -92.79, 2.61
3349, -92.43, 2.21
3354, -93.08, 2.52
3359, -93.08, 2.56
3364, -92.86, 2.38
3369, -92.80, 2.26
3374, -92.68, 2.29
3379, -93.12, 2.26
3384, -93.05, 2.40
3389, -93.43, 2.38
3394, -93.06, 2.49
3399, -92.27, 2.40
3404, -92.83, 2.38
3409, -92.66, 2.60
3414, -92.92, 2.34
3419, -92.83, 2.32
3424, -92.85, 2.24
3429, -92.89, 2.44
3434, -92.68, 2.60
3439, -92.91, 2.35
3444, -92.88, 2.38
3449, -92.69, 2.53
3454, -93.10, 2.43
3459, -93.03, 2.32
3464, -93.26, 2.44
3469, -93.18, 2.40
3474, -93.04, 2.29
3479, -92.49, 2.29
3484, -92.83, 2.27
3489, -92.72, 2.37
3494, -92.83, 2.24
3499, -93.24, 2.23
3504, -92.70, 2.37
3509, -92.75, 2.37
3514, -92.98, 2.41
3519, -92.70, 2.35
3524, -92.91, 2.44
3529, -92.68, 2.34
3534, -93.31, 2.47
3539, -93.10, 2.23
3544, -92.98, 2.46
3549, -92.88, 2.52
3554, -92.49, 2.23
3559, -92.88, 2.32
3564, -92.61, 2.60
3569, -92.82, 2.35
3574, -92.90, 2.37
3579, -92.45, 2.43
3584, -92.75, 2.29
3589, -93.22, 2.35
3594, -93.03, 2.24
3599, -94.05, 2.40
3604, -93.34, 1.30
3609, -89.89, 2.27
3614, -92.64, 2.09
3619, -90.07, 0.31
3624, -92.90, -1.15
3629, -94.30, -5.30
3634, -91.22, 5.28
3639, -94.71, 3.62
3644, -93.35, 7.40
3649, -91.03, 8.66
3654, -93.64, 2.37
3659, -91.07, -2.63
3664, -90.41, -3.45
3669, -88.36, -0.92
3674, -86.75, 1.95
3679, -96.47, 1.91
3684, -91.30, 10.70
3689, -94.57, 5.91
3694, -95.54, 5.45
3699, -98.16, 4.32
3704, -92.27, 4.52
3709, -91.19, 1.02
3714, -93.48, 0.96
3719, -94.82, 2.58
3724, -91.19, 1.54
3729, -92.25, 1.18
3734, -91.79, 0.46
3739, -92.73, 0.95
3744, -93.70, 3.25
3749, -97.11, 5.44
3754, -93.18, 7.28
3759, -91.36, 7.13
3764, -94.93, 6.38
3769, -94.41, 6.63
3774, -95.05, 5.92
3779, -97.07, 4.11
3784, -95.27, 3.54
3789, -90.01, 6.92
3794, -84.23, 11.10
3799, -91.24, 21.44
3804, -92.56, 31.37
3809, -90.15, 41.37
3814, -86.71, 54.44
3819, -94.27, 66.35
3824, -93.76, 74.06
3829, -93.61, 80.96
3834, -90.87, 83.74
3839, -91.80, 87.10
3844, -90.40, 86.85
3849, -81.70, 86.52
3854, -82.09, 87.69
3859, -85.45, 92.49
3864, -88.57, 99.91
3869, -84.36, 109.60
3874, -81.15, 120.92
3879, -74.95, 139.54
3884, -73.19, 156.66
3889, -74.67, 177.47
3894, -77.94, 199.62
3899, -75.07, 217.86
3904, -72.95, 232.18
3909, -71.98, 235.39
3914, -76.39, 224.99
3919, -75.29, 210.98
3924, -68.14, 195.54
3929, -62.70, 182.32
3934, -59.85, 172.03
3939, -54.33, 168.09
3944, -50.19, 172.34
3949, -47.86, 185.68
3954, -45.58, 196.70
3959, -41.55, 215.83
3964, -41.53, 226.52
3969, -43.40, 236.03
3974, -44.56, 242.06
3979, -48.08, 236.96
3984, -47.73, 228.00
3989, -44.08, 209.69
3994, -35.55, 201.60
3999, -31.25, 190.03
4004, -25.63, 185.18
4009, -50.02, 190.41
4014, -17.88, 189.95
4019, -19.93, 185.10
4024, -13.32, 182.20
4029, -8.37, 174.09
4034, -8.88, 163.63
4039, -8.03, 149.85
4044, -5.81, 131.44
4049, -3.86, 110.67
4054, -4.99, 90.72
4059, -4.13, 75.33
4064, -2.38, 65.63
4069, -1.70, 60.47
4074, -2.29, 59.82
4079, -1.05, 59.47
4084, -1.12, 59.04
4089, -2.01, 60.17
4094, -3.02, 61.36
4099, -3.49, 62.12
4104, -3.49, 63.22
4109, -2.30, 61.50
4114, -2.61, 58.76
4119, -2.39, 54.05
4124, -1.97, 48.50
4129, -1.10, 46.38
4134, -1.21, 45.27
4139, 0.32, 41.22
4144, 0.12, 36.34
4149, 0.78, 28.85
4154, 1.13, 19.02
4159, 2.41, 10.99
4164, 2.80, 3.80
4169, 3.60, -3.68
4174, 2.65, -6.40
4179, 3.60, -7.88
4184, 1.65, 3.02
4189, 16.12, -18.29
4194, -16.58, -4.75
4199, 2.75, -2.98
4204, -9.41, -10.47
4209, 2.74, -8.61
4214, -0.52, -9.63
4219, -0.47, -11.24
4224, -0.34, -10.70
4229, 11.77, -3.15
4234, 1.75, -15.80
4239, -2.60, -10.72
4244, -1.14, 0.18
4249, -0.96, 2.17
4254, 6.21, 0.47
4259, 1.99, -4.17
4264, -0.61, -8.50
4269, 0.46, -16.89
4274, 0.32, -26.52
4279, -2.67, -31.80
4284, -3.85, -31.97
4289, -8.50, -9.48
4294, -17.16, 48.60
4299, -6.61, 44.72
4304, 1.84, 23.40
4309, -2.20, 14.47
4314, 0.47, 20.14
4319, -0.03, 22.92
4324, 2.82, 21.21
4329, 2.01, 18.96
4334, 4.49, 14.31
4339, 2.86, 9.44
4344, 2.54, 4.32
4349, 2.88, -0.02
4354, 1.82, -1.42
4359, 0.97, 1.59
4364, -0.13, 6.15
4369, 0.04, 9.45
4374, 0.32, 13.13
4379, 0.61, 16.40
4384, -0.17, 16.02
4389, -1.79, 15.10
4394, -2.37, 18.47
4399, -1.62, 20.44
4404, 1.23, 17.56
4409, 3.33, 11.57
4414, 3.46, 4.41
4419, 2.70, -3.11
4424, 6.77, -3.92
4429, 9.08, 5.71
4434, 7.24, -1.37
4439, 7.78, -3.44
4444, 3.46, -5.73
4449, 0.31, -5.80
4454, -0.73, -1.85
4459, -0.61, -0.52
4464, 0.00, 0.29
4469, 0.59, 3.31
4474, 0.42, 3.54
4479, -0.18, 3.47
4484, 3.39, 0.72
4489, 4.15, -0.61
4494, 5.28, -2.53
4499, 4.91, -5.76
4504, 3.74, -9.18
4509, 2.59, -10.96
4514, 0.99, -10.14
4519, -0.77, -6.63
4524, -3.20, -0.78
4529, -4.50, 4.58
4534, -4.26, 10.92
4539, -2.47, 16.26
4544, 1.97, 15.36
4549, 5.20, 10.46
4554, 7.41, 4.50
4559, 8.29, -0.49
4564, 7.13, -5.24
4569, 2.65, -8.64
4574, -0.42, -9.08
4579, -1.23, -9.51
4584, -0.24, -10.37
4589, 0.71, -11.82
4594, 0.34, -11.69
4599, 0.55, -10.40
4604, 0.55, -9.51
4609, 0.65, -7.27
4614, 0.28, -4.38
4619, -0.60, -1.86
4624, -1.65, 2.29
4629, -3.37, 3.18
4634, -2.33, 4.58
4639, -0.30, 5.45
4644, 0.34, 2.85
4649, -0.28, 2.66
4654, -1.80, 4.34
4659, -2.22, 5.15
4664, -0.70, 3.92
4669, 1.50, 2.49
4674, 1.13, -0.14
4679, 0.34, -0.53
4684, 2.09, -1.04
4689, 0.72, -0.34
4694, -0.36, 1.10
4699, -0.03, 2.43
4704, 0.69, 1.92
4709, 1.45, 1.89
4714, 0.29, 2.85
4719, 0.03, 3.63
4724, 1.06, 2.87
4729, 1.82, 1.16
4734, 1.31, -0.56
4739, -0.06, -1.01
4744, -1.12, 0.17
4749, -2.37, 1.94
4754, -2.13, 4.11
4759, -0.41, 5.39
4764, 1.02, 3.69
4769, 1.25, 2.23
4774, 1.79, 1.13


4, 0.43, -0.81
9, 0.52, -1.05
14, 0.75, -1.66
19, 0.50, -2.12
24, 0.16, -2.72
29, -0.48, -2.35
34, -0.83, -1.65
39, -0.95, -0.95
44, -0.24, -0.27
49, -0.08, -0.15
54, 0.38, -0.79
59, 0.62, -1.36
64, 0.07, -1.63
69, -0.58, -1.50
74, -1.60, -0.31
79, -2.30, 1.24
84, -1.37, 3.05
89, -1.09, 4.12
94, -0.51, 4.78
99, -0.09, 4.40
104, 0.23, 4.56
109, -0.54, 4.78
114, -0.92, 5.18
119, -0.91, 5.83
124, 0.07, 5.94
129, 0.16, 5.51
134, 0.47, 5.16
139, 0.24, 4.78
144, -0.24, 4.53
149, -0.21, 4.64
154, -0.27, 4.90
159, -0.26, 5.18
164, 0.10, 5.50
169, 0.15, 5.44
174, 0.65, 4.90
179, 0.45, 4.64
184, 0.41, 4.43
189, -0.06, 4.27
194, 0.20, 4.05
199, 0.54, 4.24
204, 0.31, 3.83
209, 0.66, 4.02
214, 0.48, 3.76
219, 0.26, 3.71
224, 0.58, 3.37
229, 0.99, 2.87
234, 1.20, 2.17
239, 1.46, 1.11
244, 0.67, 0.27
249, 0.70, -0.49
254, 0.37, -0.89
259, 0.29, -1.18
264, -0.52, -0.79
269, -0.51, -0.49
274, -0.72, 0.09
279, -0.84, 0.61
284, -0.50, 1.42
289, -0.23, 1.82
294, -0.21, 1.74
299, 0.21, 1.54
304, 0.55, 1.22
309, 0.48, 1.10
314, 0.27, 0.87
319, -0.76, 1.04
324, -0.65, 1.66
329, -0.79, 2.46
334, -0.46, 3.01
339, -0.06, 3.44
344, 0.00, 3.76
349, -0.48, 4.11
354, -0.40, 4.17
359, 0.28, 3.56
364, 1.17, 2.64
369, 0.98, 1.60
374, 0.88, 0.84
379, 0.67, 0.00
384, 0.16, -0.47
389, -0.24, -0.32
394, -0.71, -0.05
399, -0.56, 0.41
404, -0.41, 0.60
409, -0.10, 0.81
414, 0.51, 0.41
419, 0.60, -0.40
424, 1.29, -1.62
429, 0.78, -2.55
434, -0.31, -3.13
439, -1.04, -3.02
444, -1.63, -2.17
449, -1.81, -1.28
454, -1.73, 0.14
459, -1.47, 1.36
464, -0.50, 1.83
469, -0.79, 2.11
474, -0.24, 1.80
479, -0.01, 0.82
484, 0.52, 0.06
489, 0.13, -0.84
494, 0.20, -1.63
499, -0.14, -2.02
504, -0.37, -2.56
509, -0.96, -2.23
514, -1.30, -1.71
519, -1.48, -0.98
524, -1.40, -0.21
529, -1.22, 0.55
534, -1.59, 0.75
539, -1.13, 1.21
544, -1.24, 1.11
549, -0.73, 1.45
554, -0.95, 1.36
559, -1.06, 1.24
564, -1.05, 1.16
569, -0.38, 0.70
574, -0.87, 0.29
579, -0.85, 0.17
584, -1.50, 0.15
589, -2.03, 0.73
594, -1.70, 1.27
599, -1.72, 1.57
604, -0.14, 1.05
609, 0.13, 0.05
614, 0.17, -1.33
619, -0.34, -2.32
624, -0.82, -3.13
629, -1.22, -3.48
634, -1.88, -3.07
639, -1.74, -2.66
644, -1.39, -2.66
649, -1.48, -2.85
654, -1.45, -2.79
659, -1.41, -3.24
664, -1.81, -3.56
669, -2.51, -2.79
674, -2.70, -1.77
679, -2.50, -1.01
684, -2.46, -0.37
689, -2.79, 0.44
694, -2.82, 0.95
699, -2.58, 1.54
704, -2.57, 2.46
709, -2.20, 2.87
714, -2.34, 3.42
719, -2.01, 3.44
724, -1.85, 3.44
729, -1.66, 3.51
734, -1.74, 3.05
739, -1.85, 3.37
744, -2.08, 3.16
749, -2.37, 3.48
754, -2.57, 3.82
759, -1.93, 3.91
764, -1.32, 3.77
769, -1.06, 3.10
774, -0.54, 2.14
779, -1.14, 1.44
784, -1.69, 0.78
789, -1.60, 0.41
794, -2.14, 0.79
799, -2.63, 1.36
804, -2.43, 2.26
809, -3.07, 3.24
814, -3.08, 4.78
819, -3.47, 5.54
824, -2.64, 6.78
829, -2.27, 7.37
834, -1.44, 7.05
839, -0.53, 5.82
844, 0.04, 4.99
849, -0.19, 3.48
854, -0.77, 2.50
859, -0.75, 1.65
864, -1.48, 1.39
869, -1.89, 1.30
874, -2.35, 1.83
879, -2.14, 2.40
884, -2.58, 3.05
889, -2.16, 3.34
894, -1.40, 3.27
899, -1.07, 3.04
904, -0.97, 2.49
909, -1.14, 1.86
914, -1.95, 1.98
919, -2.05, 1.92
924, -1.63, 2.55
929, -1.81, 2.87
934, -1.79, 2.60
939, -1.75, 3.37
944, -2.22, 3.53
949, -2.11, 3.97
954, -2.06, 4.89
959, -2.21, 5.25
964, -1.29, 5.62
969, -0.70, 5.22
974, -0.80, 4.50
979, -0.61, 3.74
984, -1.40, 3.57
989, -2.03, 4.34
994, -2.55, 5.39
999, -2.22, 6.70
1004, -1.71, 7.34
1009, -1.79, 8.08
1014, -1.33, 8.56
1019, -1.82, 9.19
1024, -2.04, 10.21
1029, -2.06, 11.28
1034, -1.90, 12.55
1039, -0.75, 13.27
1044, -1.06, 13.59
1049, -0.74, 14.11
1054, -0.91, 14.76
1059, -1.63, 16.20
1064, -1.95, 17.22
1069, -1.37, 19.27
1074, -0.89, 20.55
1079, -0.11, 21.53
1084, -0.11, 22.72
1089, 0.62, 21.11
1094, 1.87, 23.73
1099, -1.61, 25.42
1104, -1.87, 27.91
1109, -0.78, 31.83
1114, -0.28, 34.99
1119, -0.25, 38.09
1124, 1.34, 39.92
1129, 2.35, 41.44
1134, 3.10, 42.49
1139, 4.63, 41.68
1144, 5.64, 41.71
1149, 6.98, 40.03
1154, 7.29, 37.44
1159, 7.60, 35.69
1164, 7.81, 35.83
1169, 7.54, 36.64
1174, 6.82, 38.12
1179, 7.44, 38.20
1184, 2.71, 42.09
1189, 5.05, 45.73
1194, 3.60, 48.73
1199, 5.78, 49.76
1204, 7.32, 50.46
1209, 10.50, 51.62
1214, 11.09, 51.13
1219, 10.36, 52.46
1224, 8.76, 53.91
1229, 8.75, 57.19
1234, 8.55, 61.66
1239, 9.88, 65.44
1244, 11.83, 68.76
1249, 13.54, 69.94
1254, 15.67, 69.69
1259, 17.06, 69.27
1264, 17.76, 68.66
1269, 16.87, 68.14
1274, 15.85, 70.63
1279, 14.76, 74.15
1284, 14.74, 78.98
1289, 16.23, 83.51
1294, 18.84, 86.70
1299, 20.80, 88.50
1304, 22.73, 89.92
1309, 24.09, 90.67
1314, 26.72, 91.69
1319, 27.36, 91.15
1324, 27.64, 89.88
1329, 26.92, 88.72
1334, 29.81, 87.39
1339, 29.78, 87.92
1344, 37.36, 86.69
1349, 27.52, 88.95
1354, 32.07, 89.76
1359, 30.33, 92.03
1364, 31.54, 94.29
1369, 32.38, 97.25
1374, 34.01, 99.86
1379, 35.55, 100.41
1384, 37.52, 101.51
1389, 41.97, 100.84
1394, 43.91, 99.79
1399, 45.43, 99.74
1404, 46.11, 96.02
1409, 45.29, 91.92
1414, 45.37, 86.87
1419, 46.20, 84.40
1424, 47.48, 82.53
1429, 49.04, 80.40
1434, 50.92, 79.68
1439, 50.20, 78.90
1444, 48.94, 77.77
1449, 49.02, 76.85
1454, 49.26, 76.81
1459, 50.78, 77.24
1464, 52.04, 76.82
1469, 51.82, 76.66
1474, 52.90, 77.95
1479, 53.59, 79.21
1484, 56.15, 81.98
1489, 59.29, 81.56
1494, 59.01, 80.84
1499, 59.20, 78.26
1504, 60.08, 75.27
1509, 61.06, 72.61
1514, 64.50, 70.92
1519, 60.91, 69.50
1524, 61.24, 65.08
1529, 62.06, 65.30
1534, 61.93, 65.34
1539, 61.66, 66.23
1544, 61.09, 70.60
1549, 61.73, 73.88
1554, 63.64, 77.01
1559, 66.06, 79.69
1564, 67.68, 82.40
1569, 67.71, 82.99
1574, 69.35, 81.59
1579, 71.94, 79.04
1584, 73.41, 74.82
1589, 75.02, 70.53
1594, 74.64, 66.43
1599, 72.33, 63.69
1604, 71.89, 60.09
1609, 73.25, 58.26
1614, 74.62, 57.11
1619, 75.32, 58.87
1624, 72.66, 61.69
1629, 72.19, 65.97
1634, 77.16, 67.50
1639, 78.11, 65.92
1644, 77.83, 61.98
1649, 79.05, 59.60
1654, 80.28, 58.99
1659, 81.32, 57.62
1664, 81.94, 54.89
1669, 82.27, 50.92
1674, 83.54, 46.44
1679, 82.94, 43.45
1684, 81.55, 41.48
1689, 81.66, 39.94
1694, 82.01, 38.70
1699, 83.66, 37.66
1704, 84.74, 36.34
1709, 85.21, 34.35
1714, 85.28, 31.83
1719, 85.46, 29.11
1724, 85.03, 26.87
1729, 84.16, 25.69
1734, 84.31, 25.42
1739, 85.08, 24.81
1744, 87.01, 22.14
1749, 87.26, 18.35
1754, 87.99, 15.02
1759, 87.41, 12.06
1764, 85.36, 11.45
1769, 83.63, 12.73
1774, 83.92, 14.46
1779, 84.73, 15.85
1784, 85.88, 17.13
1789, 86.32, 17.62
1794, 86.24, 18.38
1799, 86.34, 19.47
1804, 86.21, 21.48
1809, 86.59, 23.42
1814, 85.47, 25.74
1819, 86.03, 27.94
1824, 86.33, 30.12
1829, 87.71, 32.46
1834, 88.55, 32.64
1839, 89.88, 30.76
1844, 90.63, 28.31
1849, 90.91, 25.13
1854, 90.29, 21.66
1859, 90.64, 18.84
1864, 90.50, 16.70
1869, 89.70, 15.25
1874, 91.04, 14.24
1879, 90.82, 13.60
1884, 90.63, 13.27
