2419, -92.84, 2.41
1889, 90.03, 12.89
1894, 90.31, 12.82
1899, 90.38, 12.72
1904, 90.35, 12.31
1909, 91.29, 11.40
1914, 91.43, 9.57
1919, 91.36, 7.92
1924, 91.01, 6.63
1929, 90.87, 6.14
1934, 91.29, 5.54
1939, 91.47, 5.47
1944, 91.32, 4.96
1949, 91.43, 4.44
1954, 91.54, 3.97
1959, 90.97, 3.95
1964, 90.81, 4.44
1969, 91.16, 5.11
1974, 90.96, 5.19
1979, 91.47, 4.70
1984, 91.34, 5.51
1989, 91.54, 5.88
1994, 91.42, 6.92
1999, 91.18, 7.62
2004, 90.79, 8.08
2009, 91.48, 8.17
2014, 91.13, 7.91
2019, 91.48, 7.22
2024, 92.00, 6.78
2029, 92.04, 6.11
2034, 92.11, 5.36
2039, 91.96, 5.04
2044, 91.37, 4.87
2049, 91.46, 5.65
2054, 91.97, 5.40
2059, 92.01, 4.90
2064, 91.61, 4.75
2069, 91.93, 4.84
2074, 92.61, 4.87
2079, 92.14, 4.35
2084, 91.36, 4.98
2089, 91.62, 5.28
2094, 92.26, 5.33
2099, 92.62, 5.11
2104, 92.90, 4.61
2109, 92.57, 4.38
2114, 92.56, 4.14
2119, 92.54, 4.44
2124, 91.90, 4.41
2129, 91.57, 4.76
2134, 92.01, 4.92
2139, 92.53, 4.79
2144, 92.88, 4.23
2149, 92.47, 3.62
2154, 92.41, 3.30
2159, 91.69, 3.66
2164, 91.95, 3.92
2169, 92.41, 3.57
2174, 92.22, 3.45
2179, 91.53, 3.68
2184, 92.17, 4.09
2189, 92.99, 3.95
2194, 92.84, 3.80
2199, 92.50, 3.57
2204, 92.10, 3.73
2209, 92.81, 3.48
2214, 92.70, 3.34
2219, 92.07, 3.44
2224, 91.43, 3.60
2229, 92.03, 3.68
2234, 92.71, 3.68
2239, 92.93, 3.59
2244, 92.35, 3.65
2249, 92.30, 4.03
2254, 92.55, 4.26
2259, 92.17, 4.11
2264, 92.84, 3.57
2269, 92.24, 3.69
2274, 92.28, 3.76
2279, 92.61, 3.89
2284, 92.81, 3.95
2289, 92.12, 4.41
2294, 92.71, 4.58
2299, 93.03, 4.02
2304, 93.36, 3.71
2309, 92.71, 3.54
2314, 92.75, 3.31
2319, 92.66, 3.48
2324, 92.62, 3.51
2329, 92.65, 3.71
2334, 92.81, 3.79
2339, 92.67, 4.02
2344, 92.75, 3.69
2349, 92.95, 3.60
2354, 92.78, 3.65
2359, 92.65, 3.45
2364, 92.55, 3.22
2369, 93.20, 3.15
2374, 92.62, 3.37
2379, 92.35, 3.04
2384, 92.92, 3.40
2389, 92.80, 3.34
2394, 92.84, 2.85
2399, 93.13, 2.93
2404, 92.53, 2.56
2409, 92.85, 2.53
2414, 93.01, 2.44
2419, 92.93, 2.44
2424, 92.72, 2.44
2429, 93.21, 2.24
2434, 92.90, 2.38
2439, 92.62, 2.14
2444, 93.18, 2.14
2449, 93.07, 1.76
2454, 92.93, 1.74
2459, 93.05, 2.15
2464, 93.25, 1.68
2469, 92.63, 1.89
2474, 92.82, 2.03
2479, 92.89, 1.74
2484, 92.90, 1.69
2489, 92.97, 1.92
2494, 93.36, 2.06
2499, 93.55, 1.59
2504, 92.97, 1.68
2509, 92.10, 2.17
2514, 92.03, 2.56
2519, 92.85, 2.63
2524, 92.96, 2.44
2529, 93.35, 1.77
2534, 93.35, 1.34
2539, 93.10, 1.04
2544, 93.19, 0.87
2549, 92.32, 1.83
2554, 92.32, 2.89
2559, 92.98, 3.51
2564, 93.22, 2.60
2569, 92.82, 2.47
2574, 92.45, 2.50
2579, 92.39, 2.43
2584, 92.91, 2.47
2589, 93.09, 2.09
2594, 93.23, 1.95
2599, 93.16, 1.98
2604, 92.78, 1.92
2609, 93.09, 2.18
2614, 92.47, 2.31
2619, 92.67, 2.32
2624, 92.88, 2.06
2629, 92.62, 1.50
2634, 92.99, 1.60
2639, 92.89, 1.76
2644, 92.47, 2.41
2649, 92.56, 2.52
2654, 93.07, 2.55
2659, 92.87, 1.56
2664, 93.04, 1.48
2669, 93.49, 0.81
2674, 93.83, 0.14
2679, 93.11, -0.40
2684, 93.12, -0.24
2689, 91.04, 1.34
2694, 91.56, 2.43
2699, 92.47, 2.31
2704, 93.21, 1.97
2709, 92.64, 1.02
2714, 93.39, 0.50
2719, 93.41, 0.05
2724, 92.88, -0.50
2729, 93.11, -1.16
2734, 93.19, -2.05
2739, 92.04, -2.20
2744, 91.98, -2.00
2749, 91.80, -1.91
2754, 92.08, -1.94
2759, 92.44, -4.09
2764, 92.94, -5.69
2769, 93.47, -7.33
2774, 92.82, -8.78
2779, 93.16, -10.35
2784, 92.97, -10.76
2789, 92.26, -9.77
2794, 91.55, -9.62
2799, 90.16, -11.01
2804, 90.10, -12.06
2809, 90.99, -11.56
2814, 90.56, -11.22
2819, 91.43, -11.95
2824, 91.93, -14.69
2829, 92.79, -19.42
2834, 93.25, -25.24
2839, 92.48, -30.73
2844, 91.88, -34.24
2849, 90.82, -36.41
2854, 90.16, -37.80
2859, 88.23, -39.30
2864, 86.62, -39.82
2869, 85.74, -38.17
2874, 86.41, -36.50
2879, 86.55, -36.52
2884, 86.62, -38.55
2889, 86.85, -42.37
2894, 87.09, -46.93
2899, 87.58, -51.27
2904, 89.04, -53.22
2909, 85.92, -55.31
2914, 83.87, -56.90
2919, 82.70, -57.97
2924, 81.50, -58.67
2929, 81.55, -58.75
2934, 81.21, -59.36
2939, 82.90, -62.15
2944, 82.81, -65.80
2949, 81.47, -69.54
2954, 81.11, -72.21
2959, 79.19, -73.30
2964, 75.08, -73.62
2969, 75.00, -72.73
2974, 70.40, -69.74
2979, 71.85, -65.79
2984, 71.56, -63.66
2989, 71.60, -63.02
2994, 72.24, -63.86
2999, 73.78, -66.56
3004, 75.42, -68.90
3009, 74.89, -71.28
3014, 72.99, -73.54
3019, 70.68, -75.47
3024, 68.55, -77.24
3029, 67.60, -79.34
3034, 67.88, -80.12
3039, 66.41, -78.84
3044, 66.04, -77.44
3049, 65.06, -76.02
3054, 64.65, -75.80
3059, 64.89, -76.70
3064, 65.19, -79.04
3069, 63.75, -82.12
3074, 64.01, -89.04
3079, 62.10, -92.55
3084, 58.73, -98.63
3089, 53.33, -101.60
3094, 53.56, -104.31
3099, 55.49, -101.66
3104, 54.72, -100.50
3109, 52.85, -100.85
3114, 52.18, -102.35
3119, 52.17, -104.72
3124, 51.23, -105.76
3129, 47.88, -107.15
3134, 47.53, -107.79
3139, 45.80, -106.37
3144, 42.28, -103.04
3149, 42.24, -99.59
3154, 42.27, -92.99
3159, 38.92, -87.95
3164, 36.53, -83.74
3169, 36.66, -81.54
3174, 36.78, -79.44
3179, 36.43, -78.15
3184, 36.59, -77.28
3189, 35.97, -75.95
3194, 35.16, -76.49
3199, 34.10, -76.23
3204, 33.52, -75.66
3209, 33.04, -74.00
3214, 30.26, -69.48
3219, 27.56, -65.19
3224, 27.59, -63.37
3229, 27.74, -64.00
3234, 29.28, -64.47
3239, 29.73, -66.38
3244, 28.68, -68.99
3249, 27.12, -71.19
3254, 24.17, -70.49
3259, 25.85, -66.92
3264, 23.69, -61.28
3269, 21.61, -59.15
3274, 20.54, -55.97
3279, 19.93, -53.15
3284, 19.85, -48.53
3289, 18.63, -43.89
3294, 18.83, -40.96
3299, 19.69, -38.09
3304, 19.69, -37.94
3309, 20.74, -38.31
3314, 20.92, -37.68
3319, 19.02, -36.70
3324, 18.05, -36.38
3329, 18.71, -35.33
3334, 18.79, -35.54
3339, 21.97, -40.29
3344, 19.41, -41.25
3349, 20.26, -42.95
3354, 16.79, -45.50
3359, 15.81, -45.16
3364, 13.83, -43.82
3369, 11.84, -41.15
3374, 10.56, -37.01
3379, 10.63, -33.48
3384, 11.06, -30.00
3389, 11.27, -27.56
3394, 11.16, -25.47
3399, 11.83, -23.97
3404, 13.25, -24.84
3409, 14.56, -25.88
3414, 14.57, -29.13
3419, 14.95, -32.53
3424, 13.47, -35.02
3429, 12.13, -36.99
3434, 10.44, -38.32
3439, 10.15, -38.49
3444, 10.24, -39.53
3449, 10.24, -40.37
3454, 10.27, -41.18
3459, 9.04, -42.70
3464, 8.52, -43.47
3469, 6.66, -43.13
3474, 5.78, -43.01
3479, 3.77, -41.37
3484, 5.11, -41.88
3489, 5.30, -41.01
3494, 5.76, -40.90
3499, 3.84, -39.39
3504, 4.62, -40.79
3509, 3.22, -40.08
3514, 3.74, -41.42
3519, 3.83, -41.30
3524, 1.69, -40.98
3529, 5.00, -44.38
3534, 0.38, -44.38
3539, 0.80, -44.90
3544, 0.43, -43.98
3549, -2.06, -43.69
3554, -1.45, -42.50
3559, -2.44, -42.84
3564, -0.52, -44.31
3569, -4.56, -42.40
3574, 2.05, -47.88
3579, 1.97, -51.86
3584, -1.80, -54.26
3589, -4.91, -55.80
3594, -7.75, -52.89
3599, -7.92, -51.48
3604, -8.13, -48.53
3609, -7.90, -46.43
3614, -8.11, -44.76
3619, -8.61, -43.77
3624, -8.34, -43.88
3629, -8.32, -43.77
3634, -7.82, -44.26
3639, -8.37, -44.60
3644, -8.04, -46.26
3649, -9.19, -47.73
3654, -10.06, -48.96
3659, -11.29, -48.11
3664, -11.62, -47.85
3669, -12.37, -48.17
3674, -12.86, -48.32
3679, -12.63, -48.92
3684, -12.02, -51.69
3689, -13.06, -55.65
3694, -13.50, -58.69
3699, -15.69, -58.82
3704, -18.03, -54.95
3709, -19.83, -50.40
3714, -22.76, -51.57
3719, -21.70, -47.89
3724, -21.87, -43.21
3729, -11.72, -51.92
3734, -12.73, -59.39
3739, -15.94, -65.86
3744, -19.16, -67.04
3749, -20.11, -71.48
3754, -31.90, -63.48
3759, -25.41, -63.69
3764, -26.19, -61.54
3769, -23.10, -63.04
3774, -27.58, -61.22
3779, -28.42, -60.99
3784, -26.16, -61.51
3789, -25.96, -62.63
3794, -25.66, -63.34
3799, -27.46, -63.44
3804, -30.46, -62.11
3809, -31.57, -60.75
3814, -31.91, -58.84
3819, -33.04, -60.02
3824, -32.98, -62.38
3829, -29.97, -64.35
3834, -28.82, -74.75
3839, -34.40, -72.26
3844, -34.48, -72.96
3849, -38.11, -73.51
3854, -36.22, -75.37
3859, -38.94, -74.99
3864, -40.91, -74.73
3869, -39.94, -71.69
3874, -40.70, -70.72
3879, -40.08, -72.12
3884, -39.99, -74.92
3889, -41.51, -76.82
3894, -42.43, -75.19
3899, -44.59, -74.87
3904, -45.36, -74.87
3909, -45.76, -76.02
3914, -46.34, -75.98
3919, -48.13, -75.28
3924, -49.77, -73.48
3929, -51.52, -71.02
3934, -51.12, -70.35
3939, -51.11, -71.65
3944, -49.93, -73.91
3949, -50.02, -74.17
3954, -52.35, -74.03
3959, -54.21, -74.66
3964, -55.58, -74.72
3969, -56.38, -76.12
3974, -55.44, -76.79
3979, -57.60, -75.83
3984, -60.36, -74.23
3989, -61.20, -71.73
3994, -61.03, -68.18
3999, -62.15, -63.27
4004, -61.73, -60.38
4009, -61.21, -59.54
4014, -60.99, -59.33
4019, -61.86, -59.42
4024, -61.14, -59.60
4029, -64.69, -60.37
4034, -67.45, -60.66
4039, -68.00, -58.90
4044, -67.58, -57.80
4049, -66.43, -58.08
4054, -65.99, -58.49
4059, -66.89, -58.52
4064, -67.20, -59.62
4069, -68.50, -61.19
4074, -69.65, -61.50
4079, -72.11, -59.94
4084, -72.82, -58.12
4089, -72.62, -54.96
4094, -72.51, -51.86
4099, -73.22, -49.56
4104, -73.15, -48.03
4109, -73.71, -46.93
4114, -73.98, -45.88
4119, -75.04, -45.11
4124, -76.57, -44.72
4129, -76.51, -45.24
4134, -78.26, -45.18
4139, -79.30, -44.90
4144, -78.75, -45.16
4149, -76.58, -44.08
4154, -76.16, -44.61
4159, -78.11, -45.73
4164, -79.06, -46.44
4169, -80.44, -45.60
4174, -81.45, -43.83
4179, -82.45, -42.26
4184, -82.05, -39.89
4189, -81.99, -38.38
4194, -82.07, -36.31
4199, -82.02, -35.56
4204, -82.84, -33.91
4209, -84.15, -32.38
4214, -84.25, -31.44
4219, -83.50, -31.27
4224, -84.19, -31.15
4229, -84.67, -31.22
4234, -86.56, -29.97
4239, -86.12, -28.75
4244, -85.95, -27.04
4249, -86.14, -25.48
4254, -86.80, -24.76
4259, -86.88, -23.94
4264, -86.46, -23.77
4269, -87.52, -22.50
4274, -88.60, -21.36
4279, -87.61, -20.50
4284, -87.95, -19.13
4289, -88.13, -18.09
4294, -88.34, -16.98
4299, -89.09, -15.59
4304, -89.27, -14.11
4309, -89.16, -12.95
4314, -89.25, -12.49
4319, -88.87, -12.20
4324, -89.11, -12.20
4329, -89.27, -11.76
4334, -89.99, -11.91
4339, -88.83, -12.67
4344, -89.13, -13.21
4349, -89.05, -13.36
4354, -90.62, -12.89
4359, -90.93, -12.17
4364, -90.72, -10.96
4369, -91.11, -11.01
4374, -91.10, -11.73
4379, -91.66, -12.37
4384, -91.04, -13.16
4389, -90.30, -12.93
4394, -90.89, -12.24
4399, -91.78, -10.55
4404, -91.90, -8.44
4409, -92.35, -7.05
4414, -92.15, -5.39
4419, -92.41, -3.73
4424, -92.38, -2.49
4429, -91.95, -1.40
4434, -91.97, -0.47
4439, -92.11, 0.02
4444, -91.66, 0.24
4449, -92.00, 0.58
4454, -92.48, 0.63
4459, -92.62, 1.13
4464, -92.69, 1.19
4469, -92.08, 1.48
4474, -92.00, 1.74
4479, -91.92, 1.59
4484, -91.63, 0.93
4489, -92.02, -0.24
4494, -91.74, -1.34
4499, -92.13, -2.05
4504, -92.22, -2.69
4509, -91.93, -3.22
4514, -92.52, -3.30
4519, -92.60, -3.39
4524, -92.53, -3.10
4529, -92.56, -2.99
4534, -92.80, -3.65
4539, -92.13, -3.45
4544, -93.40, -1.33
4549, -93.74, 1.74
4554, -93.20, 2.41
4559, -92.20, 2.24
4564, -92.32, 1.97
4569, -92.93, 1.91
4574, -92.33, 2.50
4579, -92.57, 2.61
4584, -92.72, 2.43
4589, -92.75, 2.23
4594, -93.04, 2.08
4599, -92.62, 2.46
4604, -92.73, 2.47
4609, -92.70, 2.52
4614, -92.45, 1.71
4619, -92.24, 1.33
4624, -92.13, 1.21
4629, -93.03, 1.63
4634, -91.92, 1.21
4639, -92.82, 1.27
4644, -93.17, 1.60
4649, -92.68, 1.80
4654, -93.07, 1.79
4659, -92.92, 1.59
4664, -92.81, 1.34
4669, -92.41, -0.58
4674, -92.96, 1.18
4679, -92.35, 0.90
4684, -93.10, 0.53
4689, -92.29, 0.31
4694, -92.42, -0.38
4699, -92.69, -0.73
4704, -92.70, -0.56
4709, -92.74, -0.61
4714, -92.88, -0.41
4719, -93.98, 0.78
4724, -93.31, 0.84
4729, -93.02, -0.98
4734, -92.98, 2.46
4739, -94.98, 1.94
4744, -92.65, 3.04
4749, -92.71, 3.63
4754, -93.03, 3.51
4759, -93.02, 3.79
4764, -92.82, 3.69
4769, -93.39, 3.34
4774, -93.13, 3.10
4779, -93.03, 3.39
4784, -93.66, 4.34
4789, -92.90, 1.82
4794, -93.08, 1.74
4799, -93.29, 2.41
4804, -93.23, 2.90
4809, -92.52, 3.10
4814, -93.29, 3.39
4819, -92.88, 3.76
4824, -92.89, 4.00
4829, -92.81, 3.63
4834, -92.98, 4.23
4839, -94.08, 4.47
4844, -92.87, 4.58
4849, -92.45, 4.82
4854, -93.32, 4.37
4859, -92.88, 5.15
4864, -92.74, 5.82
4869, -93.80, 5.79
4874, -92.48, 4.50
4879, -92.11, 7.05
4884, -93.67, 10.53
4889, -93.02, 13.92
4894, -93.15, 15.97
4899, -92.41, 17.74
4904, -92.35, 17.13
4909, -92.37, 16.17
4914, -92.47, 16.00
4919, -92.40, 16.12
4924, -92.05, 17.56
4929, -92.43, 20.03
4934, -92.20, 22.84
4939, -90.30, 26.99
4944, -90.17, 28.26
4949, -89.84, 30.21
4954, -90.25, 31.34
4959, -89.94, 32.24
4964, -89.43, 32.46
4969, -88.78, 32.73
4974, -88.19, 33.28
4979, -88.11, 34.44
4984, -88.56, 35.86
4989, -88.15, 35.54
4994, -88.54, 36.08
4999, -89.28, 37.15
5004, -88.24, 38.09
5009, -88.13, 39.04
5014, -88.02, 41.37
5019, -86.39, 43.36
5024, -86.67, 46.53
5029, -87.50, 49.19
5034, -83.98, 50.41
5039, -85.19, 51.22
5044, -84.14, 51.63
5049, -81.35, 50.34
5054, -78.04, 49.11
5059, -77.22, 45.39
5064, -75.83, 42.92
5069, -76.58, 40.27
5074, -78.47, 39.04
5079, -78.81, 36.18
5084, -77.75, 35.74
5089, -79.20, 38.11
5094, -82.57, 40.40
5099, -82.50, 43.04
5104, -81.91, 45.10
5109, -79.14, 46.34
5114, -78.23, 45.05
5119, -76.78, 42.03
5124, -75.16, 38.00
5129, -73.41, 34.70
5134, -72.48, 31.07
5139, -72.83, 26.63
5144, -73.12, 22.32
5149, -73.21, 19.65
5154, -73.42, 19.54
5159, -74.15, 19.74
5164, -73.54, 20.44
5169, -75.58, 21.53
5174, -75.95, 21.98
5179, -75.67, 22.92
5184, -74.48, 23.77
5189, -73.68, 24.70
5194, -72.23, 24.32
5199, -71.69, 23.69
5204, -72.14, 22.99
5209, -72.28, 21.69
5214, -72.36, 19.97
5219, -72.11, 18.75
5224, -72.66, 19.08
5229, -72.75, 20.37
5234, -72.12, 22.58
5239, -72.94, 24.92
5244, -71.47, 27.53
5249, -71.86, 30.81
5254, -72.18, 33.71
5259, -71.96, 35.94
5264, -70.85, 37.95
5269, -70.37, 39.48
5274, -70.02, 40.52
5279, -69.78, 40.40
5284, -68.72, 40.20
5289, -67.39, 39.66
5294, -65.72, 40.31
5299, -64.77, 41.51
5304, -63.98, 43.33
5309, -66.79, 41.44
5314, -64.55, 42.29
5319, -64.01, 41.27
5324, -65.77, 40.90
5329, -65.29, 41.37
5334, -64.91, 40.93
5339, -64.30, 39.94
5344, -64.25, 39.76
5349, -64.32, 38.72
5354, -64.20, 37.56
5359, -63.59, 36.98
5364, -63.30, 37.40
5369, -63.14, 38.14
5374, -60.56, 40.53
5379, -59.07, 42.85
5384, -58.91, 45.01
5389, -58.77, 45.74
5394, -59.53, 44.35
5399, -60.52, 43.48
5404, -59.81, 42.79
5409, -58.50, 43.19
5414, -57.46, 44.53
5419, -58.24, 46.70
5424, -58.90, 49.82
5429, -58.98, 52.49
5434, -57.97, 54.06
5439, -56.15, 56.05
5444, -54.67, 57.56
5449, -54.32, 58.76
5454, -53.65, 58.58
5459, -52.88, 58.64
5464, -51.76, 57.56
5469, -51.16, 56.60
5474, -51.53, 56.05
5479, -51.20, 55.36
5484, -50.42, 55.34
5489, -49.87, 56.81
5494, -49.51, 58.73
5499, -49.45, 59.30
5504, -49.85, 59.18
5509, -48.49, 60.12
5514, -46.81, 61.53
5519, -45.57, 63.24
5524, -45.24, 64.73
5529, -44.93, 65.34
5534, -44.56, 64.34
5539, -43.24, 64.15
5544, -42.41, 63.54
5549, -42.21, 62.78
5554, -41.44, 62.63
5559, -41.03, 64.00
5564, -40.68, 64.60
5569, -39.72, 65.39
5574, -38.26, 66.55
5579, -38.10, 66.50
5584, -36.87, 65.65
5589, -35.91, 64.72
5594, -35.62, 63.89
5599, -35.14, 63.18
5604, -35.51, 64.49
5609, -35.61, 65.34
5614, -34.67, 66.11
5619, -34.41, 66.87
5624, -32.52, 66.67
5629, -30.48, 66.96
5634, -29.94, 65.74
5639, -29.12, 65.25
5644, -29.03, 65.13
5649, -29.23, 64.99
5654, -28.26, 65.37
5659, -27.47, 65.30
5664, -27.05, 65.31
5669, -25.95, 65.27
5674, -25.96, 65.60
5679, -26.09, 66.20
5684, -25.61, 67.66
5689, -24.87, 68.69
5694, -24.87, 69.85
5699, -23.46, 70.85
5704, -23.14, 72.72
5709, -21.36, 73.11
5714, -20.20, 74.99
5719, -20.06, 75.71
5724, -19.02, 75.65
5729, -17.44, 75.48
5734, -17.24, 75.22
5739, -15.91, 75.19
5744, -16.13, 76.00
5749, -17.00, 76.95
5754, -14.70, 78.09
5759, -14.67, 78.46
5764, -12.53, 80.00
5769, -12.97, 79.89
5774, -10.86, 80.50
5779, -10.42, 81.21
5784, -10.85, 83.80
5789, -8.39, 84.15
5794, -8.40, 85.51
5799, -7.17, 87.33
5804, -6.49, 90.78
5809, -4.35, 90.85
5814, -4.02, 89.56
5819, -3.42, 87.68
5824, -2.91, 86.53
5829, -0.61, 84.89
5834, -1.69, 85.25
5839, 0.57, 86.82
5844, -0.31, 89.68
5849, 2.06, 91.22
5854, 0.77, 94.15
5859, 3.80, 94.89
5864, 6.34, 91.53
5869, 9.20, 84.93
5874, 9.15, 79.97
5879, 11.83, 81.07
