2419, -92.84, 2.41
5884, 10.68, 86.96
5889, 9.94, 90.69
5894, 11.94, 97.53
5899, 11.48, 95.95
5904, 4.24, 94.50
5909, 12.68, 88.47
5914, 9.37, 89.45
5919, 12.14, 84.27
5924, 14.00, 87.76
5929, 16.77, 93.42
5934, 17.78, 93.48
5939, 18.11, 91.39
5944, 23.33, 91.39
5949, 21.75, 91.37
5954, 24.32, 88.52
5959, 23.72, 86.72
5964, 24.73, 85.59
5969, 24.24, 85.95
5974, 25.13, 87.74
5979, 24.83, 88.73
5984, 24.98, 89.88
5989, 25.72, 92.61
5994, 28.08, 93.85
5999, 29.13, 95.42
6004, 30.51, 94.93
6009, 32.59, 94.98
6014, 35.04, 94.21
6019, 35.90, 93.48
6024, 35.56, 92.87
6029, 36.71, 91.80
6034, 38.13, 89.53
6039, 39.53, 87.85
6044, 40.79, 85.18
6049, 40.85, 84.02
6054, 41.00, 82.85
6059, 41.60, 83.74
6064, 41.65, 83.22
6069, 41.60, 85.22
6074, 42.48, 86.55
6079, 44.11, 86.99
6084, 44.70, 88.29
6089, 44.13, 87.45
6094, 45.81, 88.38
6099, 45.46, 89.85
6104, 46.77, 90.87
6109, 48.76, 94.72
6114, 50.75, 98.93
6119, 52.76, 101.56
6124, 54.85, 100.72
6129, 56.25, 97.08
6134, 57.65, 93.57
6139, 59.25, 91.19
6144, 60.04, 87.10
6149, 60.86, 84.84
6154, 60.87, 79.69
6159, 59.58, 76.60
6164, 59.82, 74.64
6169, 60.85, 74.32
6174, 61.56, 75.10
6179, 62.23, 76.08
6184, 59.22, 81.79
6189, 59.00, 76.14
6194, 65.29, 70.05
6199, 67.56, 68.08
6204, 68.84, 64.55
6209, 68.39, 61.10
6214, 68.14, 58.73
6219, 68.10, 57.27
6224, 67.32, 59.77
6229, 66.62, 62.35
6234, 67.23, 64.11
6239, 68.42, 65.76
6244, 70.50, 66.72
6249, 72.06, 64.64
6254, 74.49, 61.83
6259, 75.67, 58.67
6264, 74.98, 55.04
6269, 74.74, 51.76
6274, 74.65, 52.06
6279, 72.83, 55.13
6284, 71.99, 59.28
6289, 73.89, 61.30
6294, 75.83, 61.04
6299, 77.32, 60.95
6304, 78.33, 60.84
6309, 76.47, 63.31
6314, 76.29, 69.18
6319, 78.09, 73.89
6324, 79.26, 73.92
6329, 81.74, 70.92
6334, 83.80, 68.29
6339, 85.78, 66.46
6344, 86.88, 64.34
6349, 85.15, 62.47
6354, 83.60, 60.27
6359, 83.93, 57.94
6364, 86.02, 55.50
6369, 87.98, 52.18
6374, 88.81, 48.08
6379, 88.55, 42.93
6384, 89.76, 36.49
6389, 90.03, 29.92
6394, 90.79, 24.06
6399, 89.80, 19.21
6404, 88.21, 15.68
6409, 87.48, 13.97
6414, 87.25, 13.69
6419, 87.92, 15.27
6424, 87.59, 17.36
6429, 88.18, 19.37
6434, 88.20, 20.90
6439, 88.92, 21.07
6444, 89.31, 20.20
6449, 89.55, 18.72
6454, 89.20, 17.37
6459, 89.36, 16.14
6464, 90.65, 14.92
6469, 90.67, 13.62
6474, 91.82, 11.36
6479, 90.97, 8.66
6484, 91.02, 6.31
6489, 90.28, 4.15
6494, 89.96, 3.48
6499, 89.64, 3.74
6504, 89.53, 4.92
6509, 89.67, 6.05
6514, 89.50, 7.01
6519, 90.19, 8.21
6524, 89.35, 8.99
6529, 90.07, 10.08
6534, 89.53, 11.50
6539, 89.57, 13.11
6544, 90.03, 14.64
6549, 90.11, 15.53
6554, 90.55, 16.53
6559, 91.35, 16.02
6564, 91.97, 14.61
6569, 91.85, 12.90
6574, 91.51, 11.76
6579, 91.37, 11.30
6584, 91.47, 11.53
6589, 91.10, 12.24
6594, 91.10, 12.93
6599, 91.89, 13.48
6604, 92.16, 13.74
6609, 92.32, 12.75
6614, 92.70, 12.00
6619, 92.58, 10.78
6624, 92.81, 9.24
6629, 92.76, 7.88
6634, 92.47, 7.85
6639, 92.98, 8.75
6644, 93.35, 7.34
6649, 92.85, 5.59
6654, 93.27, 4.55
6659, 93.07, 4.82
6664, 92.91, 5.89
6669, 92.03, 6.72
6674, 91.96, 7.63
6679, 92.89, 8.61
6684, 94.21, 3.37
6689, 94.68, 2.14
6694, 92.45, 2.78
6699, 92.95, 2.66
6704, 92.99, 3.05
6709, 93.20, 2.90
6714, 92.70, 2.81
6719, 92.97, 2.90
6724, 93.10, 2.72
6729, 93.03, 3.04
6734, 92.75, 2.81
6739, 92.51, 2.75
6744, 92.69, 2.58
6749, 92.75, 2.05
6754, 93.07, 1.44
6759, 92.99, 0.93
6764, 92.97, 1.13
6769, 92.65, 1.91
6774, 92.88, 2.35
6779, 92.96, 2.46
6784, 93.05, 2.72
6789, 92.85, 2.93
6794, 93.25, 2.34
6799, 93.61, 1.82
6804, 93.14, 1.13
6809, 92.44, 0.44
6814, 94.01, -3.60
6819, 94.55, -8.03
6824, 94.79, -13.07
6829, 94.67, -16.78
6834, 93.85, -19.92
6839, 93.10, -21.88
6844, 91.34, -21.85
6849, 91.48, -22.70
6854, 91.90, -24.17
6859, 91.83, -25.74
6864, 91.41, -26.02
6869, 90.73, -24.81
6874, 89.75, -23.50
6879, 88.82, -22.03
6884, 88.79, -21.01
6889, 89.33, -20.90
6894, 89.39, -20.93
6899, 90.08, -21.30
6904, 89.81, -22.78
6909, 88.49, -24.81
6914, 88.56, -26.75
6919, 89.38, -28.02
6924, 88.85, -29.68
6929, 88.00, -31.59
6934, 87.82, -32.70
6939, 86.80, -33.40
6944, 86.99, -33.19
6949, 85.38, -32.61
6954, 85.36, -32.43
6959, 85.39, -31.76
6964, 85.02, -31.91
6969, 85.21, -32.98
6974, 85.21, -34.23
6979, 84.94, -36.18
6984, 83.76, -38.44
6989, 83.52, -40.96
6994, 82.96, -42.95
6999, 81.86, -44.76
7004, 81.90, -45.25
7009, 81.55, -46.34
7014, 81.53, -47.19
7019, 80.61, -47.76
7024, 79.97, -48.31
7029, 80.27, -48.95
7034, 80.32, -49.89
7039, 79.54, -51.91
7044, 79.16, -53.57
7049, 78.31, -55.30
7054, 77.16, -56.46
7059, 76.00, -57.39
7064, 74.69, -57.51
7069, 74.52, -58.06
7074, 74.20, -58.20
7079, 72.52, -57.15
7084, 71.54, -55.97
7089, 70.94, -54.31
7094, 71.65, -53.24
7099, 71.59, -52.63
7104, 70.89, -53.36
7109, 71.54, -55.37
7114, 69.95, -57.11
7119, 69.67, -57.97
7124, 69.27, -58.46
7129, 68.99, -58.63
7134, 68.29, -59.30
7139, 67.92, -60.29
7144, 66.76, -61.95
7149, 64.77, -65.47
7154, 63.66, -68.32
7159, 64.32, -69.18
7164, 64.09, -69.59
7169, 62.93, -69.74
7174, 62.70, -71.80
7179, 62.61, -73.66
7184, 60.67, -75.22
7189, 59.35, -74.90
7194, 56.29, -73.34
7199, 55.19, -73.13
7204, 54.82, -73.48
7209, 55.30, -74.17
7214, 55.28, -74.61
7219, 57.05, -74.55
7224, 56.96, -75.48
7229, 55.04, -77.69
7234, 54.23, -80.87
7239, 52.57, -84.35
7244, 51.42, -86.73
7249, 51.02, -88.56
7254, 49.56, -90.46
7259, 48.89, -91.80
7264, 47.81, -93.57
7269, 47.08, -94.72
7274, 45.04, -95.15
7279, 42.31, -96.23
7284, 41.94, -96.14
7289, 41.28, -93.31
7294, 40.80, -93.21
7299, 40.02, -94.24
7304, 38.37, -95.04
7309, 37.53, -94.70
7314, 36.41, -93.18
7319, 34.18, -92.41
7324, 33.07, -90.50
7329, 32.01, -87.97
7334, 30.96, -86.63
7339, 30.21, -85.59
7344, 30.10, -85.69
7349, 28.46, -86.85
7354, 27.67, -89.82
7359, 25.52, -90.64
7364, 24.46, -90.60
7369, 23.87, -83.45
7374, 26.69, -78.90
7379, 23.65, -82.29
7384, 24.53, -86.79
7389, 24.87, -88.06
7394, 22.20, -89.36
7399, 21.72, -92.06
7404, 19.97, -93.01
7409, 19.74, -93.88
7414, 16.37, -93.11
7419, 14.43, -89.34
7424, 13.23, -84.61
7429, 11.42, -80.73
7434, 9.21, -80.06
7439, 6.54, -79.65
7444, 6.12, -79.18
7449, 6.06, -71.47
7454, 6.33, -61.88
7459, 4.59, -60.56
7464, 5.73, -55.25
7469, 5.03, -51.40
7474, 5.59, -50.08
7479, 5.35, -46.96
7484, 5.14, -45.45
7489, 5.99, -45.21
7494, 5.29, -44.37
7499, 7.10, -47.08
7504, 6.58, -50.18
7509, 9.42, -53.79
7514, 7.89, -59.88
7519, 7.44, -64.67
7524, 5.28, -68.43
7529, 4.21, -72.03
7534, 2.91, -75.56
7539, 1.54, -78.09
7544, -0.39, -79.79
7549, -2.97, -82.89
7554, -3.21, -83.56
7559, -6.64, -81.15
7564, -7.79, -78.08
7569, -8.24, -74.18
7574, -8.92, -70.50
7579, -9.27, -68.21
7584, -9.27, -66.98
7589, -8.59, -65.57
7594, -8.45, -66.60
7599, -9.18, -68.90
7604, -9.89, -71.69
7609, -11.59, -70.29
7614, -11.91, -68.27
7619, -12.03, -68.15
7624, -12.97, -72.14
7629, -13.91, -73.86
7634, -12.20, -77.27
7639, -12.60, -79.88
7644, -15.85, -83.63
7649, -16.85, -86.87
7654, -19.86, -89.83
7659, -22.88, -91.34
7664, -23.84, -89.45
7669, -22.80, -87.39
7674, -25.20, -84.53
7679, -23.73, -81.94
7684, -21.15, -81.76
7689, -22.67, -84.46
7694, -24.24, -88.67
7699, -27.26, -88.32
7704, -29.19, -87.69
7709, -29.99, -86.99
7714, -30.69, -88.14
7719, -31.75, -88.69
7724, -33.29, -88.27
7729, -34.38, -86.46
7734, -32.80, -89.18
7739, -35.48, -89.10
7744, -36.27, -87.02
7749, -37.20, -84.69
7754, -38.48, -85.39
7759, -36.58, -88.31
7764, -38.16, -90.05
7769, -39.35, -93.30
7774, -41.74, -94.53
7779, -44.14, -94.37
7784, -45.43, -93.11
7789, -47.67, -90.96
7794, -47.48, -88.32
7799, -48.53, -85.21
7804, -48.71, -83.05
7809, -49.49, -82.46
7814, -50.40, -81.45
7819, -51.38, -79.79
7824, -52.80, -80.02
7829, -52.05, -80.40
7834, -50.63, -81.59
7839, -51.85, -83.40
7844, -52.91, -85.65
7849, -52.73, -92.00
7854, -55.76, -94.92
7859, -59.02, -96.43
7864, -60.84, -93.92
7869, -61.27, -88.81
7874, -63.38, -84.46
7879, -62.81, -81.57
7884, -62.12, -78.41
7889, -63.73, -76.14
7894, -64.73, -74.92
7899, -67.59, -77.76
7904, -68.58, -79.11
7909, -67.52, -79.69
7914, -68.10, -79.24
7919, -68.82, -77.94
7924, -69.31, -75.69
7929, -70.10, -72.69
7934, -71.69, -70.49
7939, -73.07, -69.36
7944, -73.30, -68.63
7949, -73.57, -66.58
7954, -74.25, -63.39
7959, -74.39, -60.60
7964, -74.34, -58.75
7969, -76.15, -57.60
7974, -76.14, -56.52
7979, -78.27, -55.65
7984, -78.72, -54.32
7989, -79.70, -53.92
7994, -78.73, -52.72
7999, -78.53, -51.66
8004, -79.95, -50.32
8009, -81.53, -49.82
8014, -81.93, -50.11
8019, -82.61, -49.94
8024, -82.53, -48.56
8029, -82.53, -46.76
8034, -83.73, -43.95
8039, -84.15, -40.26
8044, -83.36, -36.92
8049, -83.72, -34.44
8054, -83.88, -31.59
8059, -84.45, -29.86
8064, -85.36, -28.44
8069, -85.17, -27.48
8074, -86.34, -25.92
8079, -86.03, -24.89
8084, -85.99, -24.41
8089, -86.21, -23.98
8094, -87.14, -24.50
8099, -87.69, -25.31
8104, -87.43, -25.77
8109, -88.10, -25.48
8114, -88.38, -25.48
8119, -87.46, -24.69
8124, -87.73, -23.44
8129, -89.09, -21.97
8134, -89.53, -20.53
8139, -90.85, -19.01
8144, -89.54, -17.54
8149, -89.63, -16.49
8154, -90.14, -15.45
8159, -90.58, -14.78
8164, -90.07, -14.43
8169, -90.59, -13.19
8174, -90.18, -12.20
8179, -90.55, -10.96
8184, -90.61, -10.09
8189, -90.74, -9.28
8194, -91.03, -9.22
8199, -91.39, -9.02
8204, -91.78, -9.27
8209, -91.08, -9.77
8214, -91.16, -9.95
8219, -91.66, -9.50
8224, -92.14, -7.95
8229, -92.07, -7.50
8234, -92.23, -6.64
8239, -91.73, -6.31
8244, -91.61, -5.77
8249, -92.39, -5.13
8254, -92.83, -4.50
8259, -92.48, -3.66
8264, -94.11, -2.20
8269, -92.84, -1.74
8274, -92.54, -1.69
8279, -92.16, -1.94
8284, -92.56, -2.67
8289, -91.39, -3.31
8294, -92.91, 0.24
8299, -94.10, 2.50
8304, -93.29, 1.95
8309, -92.59, 2.17
8314, -92.62, 1.83
8319, -93.23, 1.66
8324, -92.87, 1.86
8329, -93.27, 2.20
8334, -92.98, 2.20
8339, -92.45, 2.18
8344, -92.67, 1.31
8349, -92.79, 1.37
8354, -92.25, 1.76
8359, -92.59, 1.74
8364, -93.11, 1.59
8369, -92.29, 1.39
8374, -92.75, 1.56
8379, -92.00, 1.56
8384, -92.70, 1.65
8389, -92.92, 1.95
8394, -92.25, 1.27
8399, -92.39, 1.80
8404, -92.50, 2.44
8409, -93.34, 3.07
8414, -93.31, 3.92
8419, -92.88, 4.73
8424, -93.17, 4.40
8429, -92.80, 5.45
8434, -93.06, 4.98
8439, -91.62, 6.55
8444, -93.01, 9.01
8449, -94.11, 13.05
8454, -92.75, 18.26
8459, -91.92, 23.91
8464, -91.91, 30.14
8469, -92.66, 35.40
8474, -93.44, 39.28
8479, -90.67, 43.62
8484, -92.31, 48.73
8489, -91.84, 53.18
8494, -90.60, 56.56
8499, -90.40, 60.03
8504, -88.82, 62.56
8509, -87.54, 63.51
8514, -87.11, 66.08
8519, -87.26, 67.65
8524, -86.64, 67.79
8529, -86.87, 67.85
8534, -86.21, 68.17
8539, -82.92, 69.33
8544, -82.65, 69.40
8549, -82.74, 70.85
8554, -84.97, 72.61
8559, -84.15, 75.91
8564, -82.50, 80.41
8569, -80.48, 83.98
8574, -79.01, 84.50
8579, -78.98, 86.38
8584, -80.68, 86.64
8589, -76.35, 86.47
8594, -73.86, 85.37
8599, -70.08, 83.97
8604, -68.81, 82.43
8609, -69.84, 78.67
8614, -70.28, 74.06
8619, -70.96, 69.79
8624, -70.64, 67.30
8629, -70.87, 67.66
8634, -69.63, 69.63
8639, -68.34, 70.15
8644, -67.35, 70.56
8649, -68.66, 69.94
8654, -68.05, 71.80
8659, -67.96, 75.22
8664, -65.70, 76.64
8669, -63.45, 80.12
8674, -60.03, 80.84
8679, -59.31, 79.60
8684, -58.43, 75.42
8689, -55.58, 71.59
8694, -55.43, 67.88
8699, -58.16, 63.62
8704, -58.78, 60.31
8709, -60.53, 61.74
8714, -61.06, 63.89
8719, -60.66, 67.42
8724, -59.10, 72.09
8729, -57.96, 75.54
8734, -55.25, 76.63
8739, -53.69, 76.37
8744, -50.80, 75.83
8749, -49.52, 74.40
8754, -49.09, 70.70
8759, -49.03, 67.57
8764, -48.76, 65.37
8769, -48.62, 66.26
8774, -50.08, 68.60
8779, -50.67, 70.61
8784, -49.69, 72.64
8789, -48.59, 74.29
8794, -47.77, 74.37
8799, -45.77, 74.41
8804, -43.66, 76.17
8809, -41.09, 77.15
8814, -41.70, 77.89
8819, -41.72, 78.43
8824, -41.37, 77.92
8829, -40.14, 77.76
8834, -38.62, 75.92
8839, -37.60, 74.46
8844, -37.48, 73.24
8849, -37.01, 72.67
8854, -37.47, 72.18
8859, -36.58, 72.18
8864, -35.08, 75.10
8869, -34.22, 79.19
8874, -34.22, 79.76
8879, -33.06, 79.15
8884, -31.33, 76.98
8889, -29.92, 76.35
8894, -28.84, 75.71
8899, -29.00, 75.21
8904, -27.57, 73.47
8909, -27.36, 72.41
8914, -26.16, 71.01
8919, -26.12, 70.38
8924, -24.50, 71.28
8929, -25.39, 71.83
8934, -25.50, 73.11
8939, -23.82, 72.56
8944, -23.24, 71.94
8949, -21.38, 71.60
8954, -20.24, 70.50
8959, -18.67, 68.67
8964, -17.63, 67.94
8969, -17.26, 65.89
8974, -17.57, 64.00
8979, -17.04, 62.08
8984, -16.25, 60.72
8989, -17.06, 59.82
8994, -15.71, 59.05
8999, -15.20, 58.26
9004, -14.52, 58.00
9009, -13.48, 57.48
9014, -13.76, 57.15
9019, -12.41, 56.20
9024, -10.87, 54.55
9029, -9.08, 52.20
9034, -9.57, 49.40
9039, -7.93, 45.91
9044, -7.61, 43.15
9049, -7.74, 40.20
9054, -9.49, 40.09
9059, -9.44, 39.44
9064, -9.45, 39.31
9069, -8.77, 39.04
9074, -6.90, 38.58
9079, -7.38, 37.82
9084, -6.18, 36.85
9089, -6.03, 35.51
9094, -5.47, 34.21
9099, -5.29, 32.64
9104, -3.36, 30.43
9109, -3.43, 27.33
9114, -2.95, 24.46
9119, -7.42, 25.45
9124, -5.60, 26.12
9129, -3.99, 24.08
9134, -3.94, 22.47
9139, -3.07, 21.63
9144, -2.63, 20.18
9149, -3.87, 19.88
9154, -4.58, 19.24
9159, -2.97, 18.11
9164, -1.57, 16.93
9169, -1.34, 14.40
9174, -1.80, 12.29
9179, -2.57, 11.30
9184, -3.67, 11.69
9189, -4.60, 12.87
9194, -4.41, 14.50
9199, -4.41, 15.91
9204, -3.97, 17.10
9209, -3.22, 17.01
9214, -0.88, 16.52
9219, -0.83, 17.68
9224, -0.53, 14.73
9229, -0.37, 12.76
9234, -0.01, 11.82
9239, -1.94, 10.49
9244, -2.23, 10.87
9249, -2.27, 12.24
9254, -2.83, 13.80
9259, -3.97, 15.80
9264, -2.82, 16.29
9269, -0.98, 16.72
9274, -0.27, 16.76
9279, 0.55, 14.84
9284, 0.72, 13.56
9289, 0.73, 12.08
9294, 1.39, 9.97
9299, 1.44, 8.34
9304, 1.90, 5.86
9309, 2.41, 3.28
9314, 1.41, 1.07
9319, 1.24, -0.75
9324, -0.64, -1.31
9329, -1.32, -0.78
9334, -1.65, -0.05
9339, -0.45, -0.56
9344, 0.04, -1.11
9349, 0.17, -1.36
9354, -1.08, -3.44
9359, 8.91, -6.53
9364, -3.01, -6.66
9369, 1.96, -8.15
9374, -3.04, -7.82
9379, -2.38, -5.82
9384, -2.15, -5.08
9389, -1.63, -4.21
9394, -2.40, -3.33
9399, -1.99, -2.34
9404, -1.48, -2.40
9409, -0.68, -2.87
9414, -0.68, -3.22
9419, -1.97, -2.66
9424, -3.55, -0.96
9429, -4.28, 1.33
9434, -4.22, 4.85
9439, -4.75, 8.24
9444, -3.28, 10.18
9449, -1.36, 10.79
9454, -0.14, 10.18
9459, 0.91, 8.27
9464, 2.11, 4.81
9469, 2.11, 1.48
9474, 2.72, -2.43
9479, 1.95, -6.31
9484, 0.63, -9.13
9489, -0.30, -11.60
9494, -0.31, -13.19
9499, -1.59, -13.21
9504, -2.77, -12.63
9509, -3.65, -11.85
9514, -3.34, -10.35
9519, -4.24, -8.60
9524, -4.31, -6.69
9529, -4.57, -3.68
9534, -5.64, -0.84
9539, -5.82, 2.72
9544, -4.55, 5.51
9549, -3.31, 6.79
9554, -2.37, 7.34
9559, -2.30, 7.77
9564, -2.95, 7.86
9569, -4.17, 9.42
9574, -6.13, 13.30
9579, -6.94, 18.21
9584, -6.39, 22.92
9589, -3.27, 25.36
9594, 0.75, 24.20
9599, 2.50, 20.95
9604, 4.24, 15.98
9609, 4.26, 10.73
9614, 3.02, 6.05
9619, 1.62, 2.41
9624, -0.13, 0.99
9629, -0.40, -0.31
9634, 2.13, -4.09
9639, 3.29, -7.47
9644, 2.56, -11.19
9649, 0.23, -14.27
9654, -2.78, -13.60
9659, -4.52, -11.40
9664, -4.58, -8.38
9669, -4.66, -5.07
9674, -4.84, -2.05
9679, -5.19, 2.26
9684, -5.48, 5.73
9689, -3.33, 7.83
9694, -1.65, 8.31
9699, 0.17, 6.87
9704, 0.76, 4.63
9709, 0.83, 1.71
9714, -0.47, 0.41
9719, -2.70, 1.04
9724, -4.33, 3.44
9729, -4.83, 6.56
9734, -3.10, 8.60
9739, -0.84, 10.99
9744, -0.31, 5.07
9749, 4.06, 5.02
9754, 0.46, 1.44
9759, -0.64, -2.44
9764, -1.04, -2.70
9769, -2.99, -3.62
9774, -2.27, -3.48
9779, -1.00, -2.31
9784, -1.77, -2.15
9789, -2.20, -2.00
9794, -2.81, -0.03
9799, -2.51, 0.92
9804, -2.59, 1.60
9809, -1.81, 2.24
9814, -0.71, 3.54
9819, -2.65, 1.54
9824, -3.76, -3.27
9829, -3.83, -6.47
9834, -2.83, 1.94
9839, -4.05, 2.49
9844, -1.92, 1.24
9849, -0.30, 2.35
9854, -2.55, 2.53
9859, -4.11, 2.23
9864, -4.61, 4.35
9869, -3.65, 8.27
9874, -2.59, 7.65
9879, -14.10, 3.34
9884, -3.00, 9.11
9889, 26.28, -7.31
9894, -6.60, 4.50
9899, -7.36, -0.61
9904, -2.42, 1.60
9909, -5.39, 0.66
